movieInfo	title	star	quote
"
                            µ¼ÑÝ: ÂÞÂü¡¤²¨À¼Ë¹»ù Roman Polanski???Ö÷ÑÝ: °¬µÂÀï°²¡¤²¼ÂåµÏ Adrien Brod...;
                            2002?/?·¨¹ú µÂ¹ú Ó¢¹ú ²¨À¼?/?¾çÇé ´«¼Ç ÀúÊ· Õ½Õù
                        ;
                                ;
                            "	¸ÖÇÙ¼Ò?/?The Pianist?/?Õ½µØÇÙÈË  /  ¸ÖÇÙÕ½Çú	9	ÒôÀÖÄÜ»¯½â³ðºÞ¡£
"
                            µ¼ÑÝ: Àî°² Ang Lee???Ö÷ÑÝ: ÎâÙ»Á« Chien-lien Wu / Ñî¹óÃÄ Kuei-Mei Yang /...;
                            1994?/?Ì¨Íå ÃÀ¹ú?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	ÒûÊ³ÄÐÅ®?/?ï‹Ê³ÄÐÅ®?/?Eat Drink Man Woman	9	ÈËÉú²»ÄÜÏñ×ö²Ë£¬°ÑËùÓÐµÄÁÏ¶¼×¼±¸ºÃÁË²ÅÏÂ¹ø¡£
"
                            µ¼ÑÝ: ÍÐÂíË¹¡¤ÎÂÌØ²®¸ñ Thomas Vinterberg???Ö÷ÑÝ: ÂóË¹¡¤Ã×¿Æ¶ûÉ­ Mads Mik...;
                            2012?/?µ¤Âó Èðµä?/?¾çÇé
                        ;
                                ;
                            "	á÷ÁÔ?/?Jagten?/?»ÑÑÔµÄÀÓÓ¡(Ì¨)  /  ÎÜÍø(¸Û)	9	ÈËÑÔ¿ÉÎ·¡£
"
                            µ¼ÑÝ: ÑÅ¿Ë¡¤±´ºº Jacques Perrin / ÑÅ¿Ë¡¤¿ËÂ³°ÂµÂ Jacques Cluzaud???Ö÷ÑÝ:...;
                            2009?/?·¨¹ú ÈðÊ¿ Î÷°àÑÀ ÃÀ¹ú °¢ÁªÇõ?/?¼ÍÂ¼Æ¬
                        ;
                                ;
                            "	º£Ñó?/?Oc¨¦ans?/?Oceans  /  º£Ñó	9	´óº£°¡£¬²»È«ÊÇË®¡£
"
                            µ¼ÑÝ: ¿ËÁÖÌØ¡¤ÒÁË¹ÌØÎéµÂ Clint Eastwood???Ö÷ÑÝ: ¿­ÎÄ¡¤¿ÆË¹ÌØÄÉ Kevin Cos...;
                            1993?/?ÃÀ¹ú?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	ÍêÃÀµÄÊÀ½ç?/?A Perfect World?/?Ç¿µÁ±£ïð	9	»µÈËµÄºÃ×ÜÊÇ±ÈºÃÈËµÄºÃÀ´µÃ¸ü¸ÐÈË¡£
"
                            µ¼ÑÝ: Seijir? K?yama???Ö÷ÑÝ: É½±¾¹ç Kei Yamamoto / ¾®´¨±È×ôÖ¾ Hisa...;
                            1987?/?ÈÕ±¾?/?¾çÇé
                        ;
                                ;
                            "	ÖÒÈ®°Ë¹«ÎïÓï?/?¥Ï¥Á¹«ÎïÕZ?/?°ËÇ§¹«ÎïÓï  /  °¢°ËµÄ¹ÊÊÂ	9	Ñø¹·ÈýÈÕ£¬±ã»á¶ÔÄãÖÕÆäÒ»Éú¡£
"
                            µ¼ÑÝ: ÀîÍ¢Ïã Jeong-hyang Lee???Ö÷ÑÝ: ½ðÒÕ·Ò Eul-boon Kim / Óá³ÐºÀ Seung-...;
                            2002?/?º«¹ú?/?¾çÇé ¶ùÍ¯ ¼ÒÍ¥
                        ;
                                ;
                            "	°®¡¤»Ø¼Ò?/????...?/?ÍâÆÅµÄ¼Ò  /  »Ø¼ÒÂ·ÉÏ	9	Ï×¸øËùÓÐÍâÆÅµÄµçÓ°¡£
"
                            µ¼ÑÝ: Çï²ýÃñ Chang-min Choo???Ö÷ÑÝ: ËÎÔÚºÓ Jae-ho Song / ÀîË³ÔØ Soon-jae...;
                            2011?/?º«¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÎÒ°®Äã?/???? ??????/?°®Äã  /  Late Blossom	9	ÄãÒªÏàÐÅ£¬ÕâÊÀÉÏÕæµÄÓÐ°®´æÔÚ£¬²»¹ÜÔÚÊ²Ã´Äê¼Í 
"
                            µ¼ÑÝ: ¼Ó²¼Àï¶û¡¤ÄÂÆæÅµ Gabriele Muccino???Ö÷ÑÝ: Íþ¶û¡¤Ê·ÃÜË¹ Will Smith ...;
                            2006?/?ÃÀ¹ú?/?¾çÇé ´«¼Ç ¼ÒÍ¥
                        ;
                                ;
                            "	µ±ÐÒ¸£À´ÇÃÃÅ?/?The Pursuit of Happyness?/?Ñ°ÕÒ¿ìÀÖµÄ¹ÊÊÂ(¸Û)  /  ×·Çó¿ìÀÖ	8.9	Æ½ÃñÀøÖ¾Æ¬¡£ 
"
                            µ¼ÑÝ: ÂÞ²®¡¤À³ÄÉ Rob Reiner???Ö÷ÑÝ: ÂêµÂÁÕ¡¤¿¨ÂÞ¶û Madeline Carroll / ¿¨...;
                            2010?/?ÃÀ¹ú?/?¾çÇé Ï²¾ç °®Çé
                        ;
                                ;
                            "	âñÈ»ÐÄ¶¯?/?Flipped?/?ÃÈ¶¯Çà´º  /  Çà´ºÃÈ¶¯	8.9	ÕæÕýµÄÐÒ¸£ÊÇÀ´×ÔÄÚÐÄÉî´¦¡£
"
                            µ¼ÑÝ: ÍþÁ®¡¤»ÝÀÕ William Wyler???Ö÷ÑÝ: °Â÷ìÀö¡¤ºÕ±¾ Audrey Hepburn / ¸ñ...;
                            1953?/?ÃÀ¹ú?/?Ï²¾ç ¾çÇé °®Çé
                        ;
                                ;
                            "	ÂÞÂí¼ÙÈÕ?/?Roman Holiday?/?½ðÖ¦ÓñÒ¶(¸Û)  /  ÂÞÂí¼ÙÆÚ(Ì¨)	8.9	°®ÇéÄÄÅÂÖ»ÓÐÒ»Ìì¡£
"
                            µ¼ÑÝ: ÁõÕòÎ° Jeffrey Lau???Ö÷ÑÝ: ÖÜÐÇ³Û Stephen Chow / ÎâÃÏ´ï Man Tat Ng...;
                            1995?/?Ïã¸Û ÖÐ¹ú´óÂ½?/?Ï²¾ç ¶¯×÷ °®Çé Ææ»Ã Ã°ÏÕ ¹Å×°
                        ;
                                ;
                            "	´ó»°Î÷ÓÎÖ®ÔÂ¹â±¦ºÐ?/?Î÷ß[Ó›µÚÒ¼°ÛÁãÒ¼»ØÖ®ÔÂ¹âŒšºÐ?/?Î÷ÓÎ¼Ç101»ØÔÂ¹â±¦ºÐ  /  ÆëÌì´óÊ¥¶«ÓÎ¼Ç	8.9	¿õ¹ÅË¸½ñ¡£
"
                            µ¼ÑÝ: ±ËÌØ¡¤µÀ¸ñÌØ Pete Docter???Ö÷ÑÝ: °®µÂ»ª¡¤°¢Ë¹ÄÉ Edward Asner / ¿Ë...;
                            2009?/?ÃÀ¹ú?/?¾çÇé Ï²¾ç ¶¯»­ Ã°ÏÕ
                        ;
                                ;
                            "	·ÉÎÝ»·ÓÎ¼Ç?/?Up?/?³åÌì¾È±ø(¸Û)  /  ÌìÍâÆæ¼£(Ì¨)	8.9	×îºóÄÇÐ©×îÎÞÁÄµÄÊÂÇé£¬²ÅÊÇ×îÖµµÃ»³ÄîµÄ¡£ 
"
                            µ¼ÑÝ: Âí¶¡¡¤²¼À³Ë¹ Martin Brest???Ö÷ÑÝ: °¢¶û¡¤ÅÁÎ÷Åµ Al Pacino / ¿ËÀïË¹...;
                            1992?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	ÎÅÏãÊ¶Å®ÈË?/?Scent of a Woman?/?Å®ÈËÏã  /  Å®ÈËµÄ·¼Ïã	8.9	Ê·ÉÏ×îÃÀµÄÌ½¸ê¡£
"
                            µ¼ÑÝ: ¹¬Æé¿¥ Hayao Miyazaki???Ö÷ÑÝ: ±¶ÉÍÇ§»Ý×Ó Chieko Baish? / Ä¾´åÍØ...;
                            2004?/?ÈÕ±¾?/?°®Çé ¶¯»­ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	¹þ¶ûµÄÒÆ¶¯³Ç±¤?/?¥Ï¥¦¥ë¤Î„Ó¤¯³Ç?/?ºôÐ¥É½³Ç  /  »ô¶ûµÄÒÆ¶¯³Ç±¤	8.9	´ø×ÅÐÄ°®µÄÈËÔÚÌì¿Õ·ÉÏè¡£
"
                            µ¼ÑÝ: ÀÊ¡¤»ô»ªµÂ Ron Howard???Ö÷ÑÝ: ÂÞËØ¡¤¿ËÀÍ Russell Crowe / Õ²ÄÝ¸¥¡¤...;
                            2001?/?ÃÀ¹ú?/?´«¼Ç ¾çÇé
                        ;
                                ;
                            "	ÃÀÀöÐÄÁé?/?A Beautiful Mind?/?ÓÐÄãÖÕÉúÃÀÀö(¸Û)  /  ÃÀÀö¾³½ç(Ì¨)	8.9	°®ÊÇÒ»ÇÐÂß¼­ºÍÔ­ÓÉ¡£
"
                            µ¼ÑÝ: ±ËµÃ¡¤½Ü¿ËÑ· Peter Jackson???Ö÷ÑÝ: ÒÁÀûÑÇ¡¤ÎéµÂ Elijah Wood / Î÷¶÷...;
                            2002?/?ÃÀ¹ú ÐÂÎ÷À¼?/?¾çÇé ¶¯×÷ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	Ö¸»·Íõ2£ºË«ËþÆæ±ø?/?The Lord of the Rings: The Two Towers?/?Ä§½ä¶þ²¿Çú£ºË«³ÇÆæÄ±  /  Ö¸»·ÍõII£ºË«Ëþ	8.9	³ÐÇ°ÆôºóµÄÊ·Ê«ÆªÕÂ¡£
"
                            µ¼ÑÝ: ±ËµÃ¡¤½Ü¿ËÑ· Peter Jackson???Ö÷ÑÝ: ÒÁÀûÑÇ¡¤ÎéµÂ Elijah Wood / Î÷¶÷...;
                            2001?/?ÐÂÎ÷À¼ ÃÀ¹ú?/?¾çÇé ¶¯×÷ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	Ö¸»·Íõ1£ºÄ§½äÔÙÏÖ?/?The Lord of the Rings: The Fellowship of the Ring?/?Ä§½äÊ×²¿Çú£ºÄ§½äÏÖÉí  /  Ö¸»·ÍõI£º»¤½äÊ¹Õß	8.9	´«ËµµÄ¿ªÊ¼¡£
"
                            µ¼ÑÝ: ±ËµÃ¡¤Íþ¶û Peter Weir???Ö÷ÑÝ: ÂÞ±ö¡¤ÍþÁ®Ä·Ë¹ Robin Williams / ÂÞ²®...;
                            1989?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	ËÀÍöÊ«Éç?/?Dead Poets Society?/?±©Óê½¾Ñô(¸Û)  /  ´º·ç»¯Óê(Ì¨)	8.9	µ±Ò»¸öËÀË®°ãµÄÌåÖÆÄÚ³öÏÖÒ»¸ö»îÔ¾µÄ±äÊýÊ±£¬ËùÓÐµÄ¸¯³ô¶¼Õ¾ÔÚÁË¹âÃ÷µÄ¶ÔÃæ¡£
"
                            µ¼ÑÝ: Roger Allers / ÂÞ²®¡¤Ã÷¿É·ò Rob Minkoff???Ö÷ÑÝ: ÇÇÄÉÉ­¡¤Ì©ÀÕ¡¤ÍÐÂí...;
                            1994?/?ÃÀ¹ú?/?¾çÇé ¶¯»­ Ã°ÏÕ ¸èÎè ¼ÒÍ¥
                        ;
                                ;
                            "	Ê¨×ÓÍõ?/?The Lion King?/?Ê¨×ÓÍõ3D	8.9	¶¯Îï°æ¡¶¹þÄ·À×ÌØ¡·¡£
"
                            µ¼ÑÝ: ÖÐµºÕÜÒ² Tetsuya Nakashima???Ö÷ÑÝ: ÖÐ¹ÈÃÀ¼Í Miki Nakatani / çøÌ« E...;
                            2006?/?ÈÕ±¾?/?¾çÇé ¸èÎè
                        ;
                                ;
                            "	±»ÏÓÆúµÄËÉ×ÓµÄÒ»Éú?/?ÏÓ¤ï¤ìËÉ×Ó¤ÎÒ»Éú?/?»¨ÑùÆæÔµ(¸Û)  /  ÁîÈËÌÖÑáµÄËÉ×ÓµÄÒ»Éú(Ì¨)	8.9	ÒÔÏ·ÚÊÀ´Ï·ÚÊÏ·ÚÊ¡£
"
                            µ¼ÑÝ: Robert Wise???Ö÷ÑÝ: ÖìÀö¡¤°²µÂÂ³Ë¹ Julie Andrews / ¿ËÀïË¹ÍÐ¸¥¡¤ÆÕ...;
                            1965?/?ÃÀ¹ú?/?¾çÇé °®Çé ¸èÎè ¼ÒÍ¥ ´«¼Ç
                        ;
                                ;
                            "	ÒôÀÖÖ®Éù?/?The Sound of Music?/?ÏÉÀÖÆ®Æ®´¦´¦ÎÅ(¸Û)  /  ÕæÉÆÃÀ(Ì¨)	8.9	ÓÃÒôÀÖ»¯½â³ðºÞ£¬ÈÃ¸èÉù´®ÆðÃÀºÃ¡£
"
                            µ¼ÑÝ: Adam Elliot???Ö÷ÑÝ: ÍÐÄÝ¡¤¿ÆÀ³ÌØ Toni Collette / ·ÆÀûÆÕ¡¤ÈûÄ¬¡¤»ô...;
                            2009?/?°Ä´óÀûÑÇ?/?¾çÇé °®Çé ¶¯»­
                        ;
                                ;
                            "	ÂêÀöºÍÂí¿ËË¼?/?Mary and Max?/?ÇÉ¿ËÁ¦ÇéÔµ  /  ÂêÀöºÍÂó¿ËË¹	8.9	ÄãÊÇÎÒ×îºÃµÄÅóÓÑ£¬ÄãÊÇÎÒÎ¨Ò»µÄÅóÓÑ ¡£
"
                            µ¼ÑÝ: K¨¢tia Lund / Fernando Meirelles???Ö÷ÑÝ: Alexandre Rodrigues / Lea...;
                            2002?/?°ÍÎ÷ ·¨¹ú?/?·¸×ï ¾çÇé
                        ;
                                ;
                            "	ÉÏµÛÖ®³Ç?/?Cidade de Deus?/?ÎÞÖ÷Ö®³Ç (¸Û)  /  ÎÞ·¨ÎÞÌì (Ì¨)	8.9	±»ÉÏµÛÅ×ÆúÁËµÄÉÏµÛÖ®³Ç¡£
"
                            µ¼ÑÝ: ÑîµÂ²ý Edward Yang???Ö÷ÑÝ: ÎâÄîÕæ / Àî¿­Àò Kelly Lee / ½ðÑàÁá Elai...;
                            2000?/?Ì¨Íå ÈÕ±¾?/?¾çÇé °®Çé ¼ÒÍ¥
                        ;
                                ;
                            "	Ò»Ò»?/?Yi yi  /  Yi yi: A One and a Two	8.9	ÎÒÃÇ¶¼Ôø¾­ÊÇÒ»Ò»¡£
"
                            µ¼ÑÝ: ½ÜÀ­¶û¡¤ÎÚÀï G¨¦rard Oury???Ö÷ÑÝ: Â·Ò×¡¤µÂ¡¤·ÆÄÍË¹ Louis de Fun¨¨s...;
                            1966?/?·¨¹ú Ó¢¹ú?/?Ï²¾ç Õ½Õù
                        ;
                                ;
                            "	»¢¿ÚÍÑÏÕ?/?La grande vadrouille?/?ºá³åÖ±×²³öÖØÎ§(¸Û)  /  ´óßM“ô(Ì¨)	8.9	ÓÀÔ¶¿´²»ÄåµÄÏ²¾ç¡£
"
                            µ¼ÑÝ: É­´¾Ò» Junichi Mori???Ö÷ÑÝ: ÇÅ±¾°® Ai Hashimoto / ÈýÆÖ¹ó´ó Takahir...;
                            2014?/?ÈÕ±¾?/?¾çÇé
                        "	Ð¡É­ÁÖ ÏÄÇïÆª?/?¥ê¥È¥ë?¥Õ¥©¥ì¥¹¥È ÏÄ?Çï?/?Ð¡É­Ê³¹â / ÏÄÇïÆª(Ì¨) 	8.9	
"
                            µ¼ÑÝ: Stanley Donen / Gene Kelly???Ö÷ÑÝ: Gene Kelly / Donald O'Connor / ...;
                            1952?/?ÃÀ¹ú?/?Ï²¾ç ¸èÎè °®Çé
                        ;
                                ;
                            "	ÓêÖÐÇú?/?Singin' in the Rain?/?ÓêÖÐÇé  /  Íò»¨æÒ´º	8.9	¹Ç»Ò¼¶¸èÎèÆ¬¡£
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤ÅµÀ¼ Christopher Nolan???Ö÷ÑÝ: ½ÜÀïÃ×¡¤Î÷°Â²®µÂ Jeremy...;
                            1998?/?Ó¢¹ú?/?·¸×ï ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	×·Ëæ?/?Following?/?ÖÂÃü×·×Ù  /  ¸ú×Ù	8.9	ÅµÀ¼µÄÅ£±ÆÀ´Ô´ÓÚÄÚÐÄÉ¢·¢³öµÄ¿Ö¾å¡£
"
                            µ¼ÑÝ: É­´¾Ò» Junichi Mori???Ö÷ÑÝ: ÇÅ±¾°® Ai Hashimoto / ÈýÆÖ¹ó´ó Takahir...;
                            2015?/?ÈÕ±¾?/?¾çÇé
                        "	Ð¡É­ÁÖ ¶¬´ºÆª?/?¥ê¥È¥ë?¥Õ¥©¥ì¥¹¥È ¶¬?´º?/?Ð¡É­Ê³¹â / ¶¬´ºÆª(Ì¨) 	8.9	
"
                            µ¼ÑÝ: ¼ÓÎÄ¡¤Å·¿µÅµ Gavin O'Connor???Ö÷ÑÝ: ÌÀÄ·¡¤¹þµÏ Tom Hardy / ÇÇ¶û¡¤...;
                            2011?/?ÃÀ¹ú?/?¾çÇé ÔË¶¯ ¼ÒÍ¥
                        ;
                                ;
                            "	ÓÂÊ¿?/?Warrior?/?ÓÂÕßÎÞµÐ(Ì¨)  /  ¸ÖÌú¶·Ê¿(¸Û)	8.9	ÈÈÑª·ÐÌÚ£¬Ïàµ±ÍêÃÀµÄÓéÀÖÈ­»÷´ó²Í¡£
"
                            µ¼ÑÝ: Kevin Costner???Ö÷ÑÝ: Kevin Costner / Mary McDonnell / Graham Greene;
                            1990?/?ÃÀ¹ú?/?Ã°ÏÕ ¾çÇé Î÷²¿
                        ;
                                ;
                            "	ÓëÀÇ¹²Îè?/?Dances with Wolves?/?ÓëÀÇ¹²Îè	8.9	³äÂúÊ«ÒâÓëÇé»³µÄÊ·Ê«×÷Æ·¡£ 
"
                            µ¼ÑÝ: Õ²Ä·Ë¹¡¤Âó¿ËÌØ¸ñ James McTeigue???Ö÷ÑÝ: ÄÈËþÀò¡¤²¨ÌØÂü Natalie Por...;
                            2005?/?ÃÀ¹ú Ó¢¹ú µÂ¹ú?/?¾çÇé ¶¯×÷ ¿Æ»Ã ¾ªã¤
                        ;
                                ;
                            "	V×Ö³ðÉ±¶Ó?/?V for Vendetta?/?VÉ·(¸Û)  /  V¹Ö¿Í(Ì¨)	8.8	Ò»ÕÅÃæ¾ß±³ºóµÄÀíÏëÓë¸ïÃü¡£
"
                            µ¼ÑÝ: ÑÒ¾®¿¡¶þ Shunji Iwai???Ö÷ÑÝ: ÖÐÉ½ÃÀËë Miho Nakayama / ·á´¨ÔÃË¾ Ets...;
                            1995?/?ÈÕ±¾?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÇéÊé?/?Love Letter?/?When I Close My Eyes  /  Letters of Love	8.8	°µÁµµÄ¼«ÖÂ¡£
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤ÅµÀ¼ Christopher Nolan???Ö÷ÑÝ: ¿ËÀïË¹µÙ°²¡¤±´¶û Christ...;
                            2006?/?ÃÀ¹ú Ó¢¹ú?/?¾çÇé ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	ÖÂÃüÄ§Êõ?/?The Prestige?/?¶¥¼â¶Ô¾ö(Ì¨)  /  ËÀÍöÄ§·¨(¸Û)	8.8	ÂÏÉúòùòðÏÀ´óÕ½¿ËÂ¡½ð¸ÕÀÇ¡£
"
                            µ¼ÑÝ: Ã·¶û¡¤¼ª²¼É­ Mel Gibson???Ö÷ÑÝ: Ã·¶û¡¤¼ª²¼É­ Mel Gibson / ËÕ·Æ¡¤Âê...;
                            1995?/?ÃÀ¹ú?/?¶¯×÷ ´«¼Ç ¾çÇé ÀúÊ· Õ½Õù
                        ;
                                ;
                            "	ÓÂ¸ÒµÄÐÄ?/?Braveheart?/?¾ªÊÀÎ´ÁËÔµ(¸Û)  /  Ã·¶û¼ª²ªÑ·Ö®Ó¢ÐÛ±¾É«(Ì¨)	8.8	Ê·Ê«´óÆ¬µÄµä·¶¡£
"
                            µ¼ÑÝ: ãñÌïÑó¶þÀÉ Y?jir? Takita???Ö÷ÑÝ: ±¾Ä¾ÑÅºë Masahiro Motoki / ...;
                            2008?/?ÈÕ±¾?/?¾çÇé
                        ;
                                ;
                            "	ÈëéçÊ¦?/?¤ª¤¯¤ê¤Ó¤È?/?ÀñÒÇÊ¦Ö®×àÃùÇú(¸Û)  /  ÀñÒÇÊ¦(Ì¨)	8.8	ËÀ¿ÉÄÜÊÇÒ»µÀÃÅ£¬ÊÅÈ¥²¢²»ÊÇÖÕ½á£¬¶øÊÇ³¬Ô½£¬×ßÏòÏÂÒ»³Ì¡£
"
                            µ¼ÑÝ: °²µÏ¡¤ÎÖ×¿Ë¹»ù Andy Wachowski / À­ÄÈ¡¤ÎÖ×¿Ë¹»ù Lana Wachowski???Ö÷...;
                            1999?/?ÃÀ¹ú °Ä´óÀûÑÇ?/?¶¯×÷ ¿Æ»Ã
                        ;
                                ;
                            "	ºÚ¿ÍµÛ¹ú?/?The Matrix?/?Ø¥¶þÊÀ¼ÍÉ±ÈËÍøÂç(¸Û)  /  º§¿ÍÈÎÎñ(Ì¨)	8.8	ÊÓ¾õ¸ïÃü¡£
"
                            µ¼ÑÝ: Ê·µÙÎÄ¡¤Ë¹Æ¤¶û²®¸ñ Steven Spielberg???Ö÷ÑÝ: ÌÀÄ·¡¤ºº¿ËË¹ Tom Hanks...;
                            1998?/?ÃÀ¹ú?/?¾çÇé ÀúÊ· Õ½Õù
                        ;
                                ;
                            "	Õü¾È´ó±øÈð¶÷?/?Saving Private Ryan?/?À×öª¾È±ø(¸Û)  /  ÇÀ¾ÈÀ×¶÷´ó±ø(Ì¨)	8.8	ÃÀÀû¼á¾«ÉñÊä³ö´óÆ¬No1.
"
                            µ¼ÑÝ: ¹¬Æé¿¥ Hayao Miyazaki???Ö÷ÑÝ: ËÉÌïÑóÖÎ Y?ji Matsuda / Ê¯Ìï°ÙºÏ...;
                            1997?/?ÈÕ±¾?/?¶¯×÷ °®Çé Õ½Õù ¶¯»­ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	ÓÄÁé¹«Ö÷?/?¤â¤Î¤Î¤±Šª?/?Ä§·¨¹«Ö÷  /  ÓÄÁéÉÙÅ®	8.8	ÈËÓë×ÔÈ»µÄÕ½ÕùÊ·Ê«¡£
"
                            µ¼ÑÝ: Íõ¼ÒÎÀ???Ö÷ÑÝ: ÕÅ¹úÈÙ / Áº³¯Î° / ÕÅÕð;
                            1997?/?Ïã¸Û ÈÕ±¾ º«¹ú?/?¾çÇé °®Çé Í¬ÐÔ
                        ;
                                ;
                            "	´º¹âÕ§Ð¹?/?´º¹âÕ§›ª?/?Ò»Æð¿ìÀÖ  /  Happy Together	8.8	°®Çé¾À²ø£¬ÄÐÅ®Ò»ÖÂ¡£
"
                            µ¼ÑÝ: M¡¤ÄÎÌØ¡¤É³ÂíÀ¼ M. Night Shyamalan???Ö÷ÑÝ: ²¼Â³Ë¹¡¤ÍþÀûË¹ Bruce Wi...;
                            1999?/?ÃÀ¹ú?/?¾çÇé ÐüÒÉ ¿Ö²À
                        ;
                                ;
                            "	µÚÁù¸Ð?/?The Sixth Sense?/?ÁéÒìµÚÁù¸Ð  /  ¹íÑÛ	8.8	ÉîÈëÄÚÐÄµÄ¿Ö²À£¬³öÈËÒâÁÏµÄ½á¾Ö¡£
"
                            µ¼ÑÝ: ½ª¾¼ÕÜ Hyeong-Cheol Kang???Ö÷ÑÝ: Éò¶÷¾© Eun-kyung Shim / ãÉÐ¢ÁÕ Hy...;
                            2011?/?º«¹ú?/?¾çÇé Ï²¾ç
                        ;
                                ;
                            "	Ñô¹â½ãÃÃÌÔ?/????/?Ñô¹âæ¢ÃÃÌÔ(¸Û)  /  É£Äá	8.8	ÔÙ¶à¸÷×ÔÅ£±ÆµÄÊ±¹â£¬Ò²±È²»ÉÏÒ»ÆðÉµ±ÆµÄËêÔÂ¡£ 
"
                            µ¼ÑÝ: ±´ÄÉ¶û¶à¡¤±´ÍÐÂ³Ææ Bernardo Bertolucci???Ö÷ÑÝ: ×ðÁú John Lone / ³Â...;
                            1987?/?Òâ´óÀû ÖÐ¹ú´óÂ½ Ó¢¹ú ·¨¹ú?/?¾çÇé ´«¼Ç ÀúÊ·
                        ;
                                ;
                            "	Ä©´ú»ÊµÛ?/?The Last Emperor?/?Ä©´ú»ÊµÛäßÒÇ(¸Û)	8.8	¡°²»Òª¸úÎÒ±È²Ò£¬ÎÒ±ÈÄã¸ü²Ò¡±ÔÙÊÊºÏÕâ²¿µçÓ°²»¹ýÁË¡£
"
                            µ¼ÑÝ: ¹¬Æé¿¥ Hayao Miyazaki???Ö÷ÑÝ: µº±¾ÐëÃÀ Sumi Shimamoto / ËÉÌïÑóÖÎ Y...;
                            1984?/?ÈÕ±¾?/?¿Æ»Ã ¶¯»­ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	·çÖ®¹È?/?ïL¤Î¹È¤Î¥Ê¥¦¥·¥«?/?·ç¹ÈÉÙÅ®  /  Kaze no tani no Naushika	8.8	¶¯»­Æ¬µÄÊ¥¾­¡£
"
                            µ¼ÑÝ: ½üÌÙÏ²ÎÄ Yoshifumi Kondo???Ö÷ÑÝ: ±¾ÃûÑô×Ó Youko Honna / Ð¡ÁÖ¹ðÊ÷ K...;
                            1995?/?ÈÕ±¾?/?¾çÇé °®Çé ¶¯»­ ÒôÀÖ
                        ;
                                ;
                            "	²à¶úÇãÌý?/?¶ú¤ò¤¹¤Þ¤»¤Ð?/?ÐÄÖ®¹È  /  ÃÎ»Ã½ÖÉÙÅ®	8.8	ÉÙÅ®Çé»³×ÜÊÇÊ«¡£
"
                            µ¼ÑÝ: ÍÐÄá¡¤¿­Ò® Tony Kaye???Ö÷ÑÝ: °¬µÂÀï°²¡¤²¼ÂåµÏ Adrien Brody / ¿ËÀï...;
                            2011?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	³¬ÍÑ?/?Detachment?/?ÈË¼äÊ¦¸ñ(Ì¨)	8.8	Çî¾¡Ò»Éú£¬ÎÒÃÇÒªÑ§»áµÄ£¬²»¹ýÊÇ±Ë´ËÓµ±§¡£
"
                            µ¼ÑÝ: Âí¿Ë¡¤ºÕÃÅ Mark Herman???Ö÷ÑÝ: °¢É³¡¤°ÍÌØ·Æ¶ûµÂ Asa Butterfield / ...;
                            2008?/?Ó¢¹ú ÃÀ¹ú?/?¾çÇé Õ½Õù
                        ;
                                ;
                            "	´©ÌõÎÆË¯ÒÂµÄÄÐº¢?/?The Boy in the Striped Pajamas?/?´©ÌõÎÆÒÂ·þµÄÄÐº¢  /  ´©ÌõÎÆÒÂµÄÄÐº¢	8.8	¾¡¹ÜÓÐÐ©²»ÇÐÊµ¼ÊµÄ»ÃÏë£¬Õâ²¿µçÓ°ÒÀ¾ÉÊÇÒ»²¿¸ÐÈË·Î¸­µÄ¼Ñ×÷¡£
"
                            µ¼ÑÝ: °®µÂ»ª¡¤×ÈÍþ¿Ë Edward Zwick???Ö÷ÑÝ: °²¶«Äá¡¤»ôÆÕ½ðË¹ Anthony Hopki...;
                            1994?/?ÃÀ¹ú?/?¾çÇé °®Çé Î÷²¿ ¼ÒÍ¥
                        ;
                                ;
                            "	È¼ÇéËêÔÂ?/?Legends of the Fall?/?ÇïÈÕ´«Ææ  /  Õæ°®Ò»ÊÀÇé(Ì¨)	8.8	´«Ææ£¬²»ÊÇÃ¿¸öÈË¶¼¿ÉÒÔÓµÓÐ¡£
